width,offset,ext_offset,repeat,status,clean_output,output,fault_byte_count,fault_byte_positions_0_indexed
-2,1,65,1,normal,010706050d030201,010706050d030201,0,
-2,1,66,1,normal,010706050d030201,010706050d030201,0,
-2,1,67,1,normal,010706050d030201,010706050d030201,0,
-2,1,68,1,normal,010706050d030201,010706050d030201,0,
-2,1,69,1,normal,010706050d030201,010706050d030201,0,
-2,3,62,1,normal,010706050d030201,010706050d030201,0,
-2,3,63,1,normal,010706050d030201,010706050d030201,0,
-2,3,64,1,normal,010706050d030201,010706050d030201,0,
-2,3,65,1,normal,010706050d030201,010706050d030201,0,
-2,3,66,1,normal,010706050d030201,010706050d030201,0,
-2,3,67,1,normal,010706050d030201,010706050d030201,0,
-2,3,68,1,normal,010706050d030201,010706050d030201,0,
-2,3,69,1,normal,010706050d030201,010706050d030201,0,
-2,5,62,1,normal,010706050d030201,010706050d030201,0,
-2,5,63,1,normal,010706050d030201,010706050d030201,0,
-2,5,64,1,normal,010706050d030201,010706050d030201,0,
-2,5,65,1,normal,010706050d030201,010706050d030201,0,
-2,5,66,1,normal,010706050d030201,010706050d030201,0,
-2,5,67,1,normal,010706050d030201,010706050d030201,0,
-2,5,68,1,normal,010706050d030201,010706050d030201,0,
-2,5,69,1,normal,010706050d030201,010706050d030201,0,
-2,7,62,1,normal,010706050d030201,010706050d030201,0,
-2,7,63,1,normal,010706050d030201,010706050d030201,0,
-2,7,64,1,normal,010706050d030201,010706050d030201,0,
-2,7,65,1,normal,010706050d030201,010706050d030201,0,
-2,7,66,1,normal,010706050d030201,010706050d030201,0,
-2,7,67,1,normal,010706050d030201,010706050d030201,0,
-2,7,68,1,normal,010706050d030201,010706050d030201,0,
-2,7,69,1,normal,010706050d030201,010706050d030201,0,
-2,9,62,1,normal,010706050d030201,010706050d030201,0,
-2,9,63,1,normal,010706050d030201,010706050d030201,0,
-2,9,64,1,normal,010706050d030201,010706050d030201,0,
-2,9,65,1,normal,010706050d030201,010706050d030201,0,
-2,9,66,1,normal,010706050d030201,010706050d030201,0,
-2,9,67,1,normal,010706050d030201,010706050d030201,0,
-2,9,68,1,normal,010706050d030201,010706050d030201,0,
-2,9,69,1,normal,010706050d030201,010706050d030201,0,
-2,11,62,1,normal,010706050d030201,010706050d030201,0,
-2,11,63,1,normal,010706050d030201,010706050d030201,0,
-2,11,64,1,normal,010706050d030201,010706050d030201,0,
-2,11,65,1,normal,010706050d030201,010706050d030201,0,
-2,11,66,1,normal,010706050d030201,010706050d030201,0,
-2,11,67,1,normal,010706050d030201,010706050d030201,0,
-2,11,68,1,normal,010706050d030201,010706050d030201,0,
-2,11,69,1,normal,010706050d030201,010706050d030201,0,
-2,13,62,1,normal,010706050d030201,010706050d030201,0,
-2,13,63,1,normal,010706050d030201,010706050d030201,0,
-2,13,64,1,fault,010706050d030201,040302010d030201,4,0;1;2;3
-2,13,65,1,normal,010706050d030201,010706050d030201,0,
-2,13,66,1,normal,010706050d030201,010706050d030201,0,
-2,13,67,1,normal,010706050d030201,010706050d030201,0,
-2,13,68,1,normal,010706050d030201,010706050d030201,0,
-2,13,69,1,normal,010706050d030201,010706050d030201,0,
-2,15,62,1,normal,010706050d030201,010706050d030201,0,
-2,15,63,1,fault,010706050d030201,040302010d030201,4,0;1;2;3
-2,15,64,1,normal,010706050d030201,010706050d030201,0,
-2,15,65,1,normal,010706050d030201,010706050d030201,0,
-2,15,66,1,fault,010706050d030201,0007060508070605,5,0;4;5;6;7
-2,15,67,1,normal,010706050d030201,010706050d030201,0,
-2,15,68,1,normal,010706050d030201,010706050d030201,0,
-2,15,69,1,normal,010706050d030201,010706050d030201,0,
-2,17,62,1,normal,010706050d030201,010706050d030201,0,
-2,17,63,1,fault,010706050d030201,040302010d030201,4,0;1;2;3
-2,17,64,1,normal,010706050d030201,010706050d030201,0,
-2,17,65,1,normal,010706050d030201,010706050d030201,0,
-2,17,66,1,fault,010706050d030201,0007060508070605,5,0;4;5;6;7
-2,17,67,1,normal,010706050d030201,010706050d030201,0,
-2,17,68,1,normal,010706050d030201,010706050d030201,0,
-2,17,69,1,fault,010706050d030201,0403020101030201,5,0;1;2;3;4
-2,19,62,1,normal,010706050d030201,010706050d030201,0,
-2,19,63,1,normal,010706050d030201,010706050d030201,0,
-2,19,64,1,normal,010706050d030201,010706050d030201,0,
-2,19,65,1,normal,010706050d030201,010706050d030201,0,
-2,19,66,1,normal,010706050d030201,010706050d030201,0,
-2,19,67,1,normal,010706050d030201,010706050d030201,0,
-2,19,68,1,normal,010706050d030201,010706050d030201,0,
-2,19,69,1,fault,010706050d030201,0403020101030201,5,0;1;2;3;4
-2,21,62,1,normal,010706050d030201,010706050d030201,0,
-2,21,63,1,fault,010706050d030201,040302010d030201,4,0;1;2;3
-2,21,64,1,normal,010706050d030201,010706050d030201,0,
-2,21,65,1,normal,010706050d030201,010706050d030201,0,
-2,21,66,1,fault,010706050d030201,0007060508070605,5,0;4;5;6;7
-2,21,67,1,normal,010706050d030201,010706050d030201,0,
-2,21,68,1,normal,010706050d030201,010706050d030201,0,
-2,21,69,1,fault,010706050d030201,0403020101030201,5,0;1;2;3;4
-2,23,62,1,normal,010706050d030201,010706050d030201,0,
-2,23,63,1,fault,010706050d030201,040302010d030201,4,0;1;2;3
-2,23,64,1,normal,010706050d030201,010706050d030201,0,
-2,23,65,1,normal,010706050d030201,010706050d030201,0,
-2,23,66,1,fault,010706050d030201,0007060508070605,5,0;4;5;6;7
-2,23,67,1,normal,010706050d030201,010706050d030201,0,
-2,23,68,1,normal,010706050d030201,010706050d030201,0,
-2,23,69,1,fault,010706050d030201,0403020101030201,5,0;1;2;3;4
-2,25,62,1,normal,010706050d030201,010706050d030201,0,
-2,25,63,1,normal,010706050d030201,010706050d030201,0,
-2,25,64,1,normal,010706050d030201,010706050d030201,0,
-2,25,65,1,normal,010706050d030201,010706050d030201,0,
-2,25,66,1,normal,010706050d030201,010706050d030201,0,
-2,25,67,1,normal,010706050d030201,010706050d030201,0,
-2,25,68,1,normal,010706050d030201,010706050d030201,0,
-2,25,69,1,normal,010706050d030201,010706050d030201,0,
-2,27,62,1,normal,010706050d030201,010706050d030201,0,
-2,27,63,1,normal,010706050d030201,010706050d030201,0,
-2,27,64,1,normal,010706050d030201,010706050d030201,0,
-2,27,65,1,normal,010706050d030201,010706050d030201,0,
-2,27,66,1,normal,010706050d030201,010706050d030201,0,
-2,27,67,1,normal,010706050d030201,010706050d030201,0,
-2,27,68,1,normal,010706050d030201,010706050d030201,0,
-2,27,69,1,normal,010706050d030201,010706050d030201,0,
-2,29,62,1,normal,010706050d030201,010706050d030201,0,
-2,29,63,1,normal,010706050d030201,010706050d030201,0,
-2,29,64,1,normal,010706050d030201,010706050d030201,0,
-2,29,65,1,normal,010706050d030201,010706050d030201,0,
-2,29,66,1,normal,010706050d030201,010706050d030201,0,
-2,29,67,1,normal,010706050d030201,010706050d030201,0,
-2,29,68,1,normal,010706050d030201,010706050d030201,0,
-2,29,69,1,normal,010706050d030201,010706050d030201,0,
-2,31,62,1,normal,010706050d030201,010706050d030201,0,
-2,31,63,1,normal,010706050d030201,010706050d030201,0,
-2,31,64,1,normal,010706050d030201,010706050d030201,0,
-2,31,65,1,normal,010706050d030201,010706050d030201,0,
-2,31,66,1,normal,010706050d030201,010706050d030201,0,
-2,31,67,1,normal,010706050d030201,010706050d030201,0,
-2,31,68,1,normal,010706050d030201,010706050d030201,0,
-2,31,69,1,normal,010706050d030201,010706050d030201,0,
-2,33,62,1,normal,010706050d030201,010706050d030201,0,
-2,33,63,1,fault,010706050d030201,040302010d030201,4,0;1;2;3
-2,33,64,1,normal,010706050d030201,010706050d030201,0,
-2,33,65,1,normal,010706050d030201,010706050d030201,0,
-2,33,66,1,fault,010706050d030201,0007060508070605,5,0;4;5;6;7
-2,33,67,1,normal,010706050d030201,010706050d030201,0,
-2,33,68,1,normal,010706050d030201,010706050d030201,0,
-2,33,69,1,normal,010706050d030201,010706050d030201,0,
-2,35,62,1,normal,010706050d030201,010706050d030201,0,
-2,35,63,1,fault,010706050d030201,040302010d030201,4,0;1;2;3
-2,35,64,1,normal,010706050d030201,010706050d030201,0,
-2,35,65,1,normal,010706050d030201,010706050d030201,0,
-2,35,66,1,normal,010706050d030201,010706050d030201,0,
-2,35,67,1,normal,010706050d030201,010706050d030201,0,
-2,35,68,1,normal,010706050d030201,010706050d030201,0,
-2,35,69,1,fault,010706050d030201,0403020101030201,5,0;1;2;3;4
-2,37,62,1,normal,010706050d030201,010706050d030201,0,
-2,37,63,1,normal,010706050d030201,010706050d030201,0,
-2,37,64,1,normal,010706050d030201,010706050d030201,0,
-2,37,65,1,normal,010706050d030201,010706050d030201,0,
-2,37,66,1,fault,010706050d030201,0007060508070605,5,0;4;5;6;7
-2,37,67,1,normal,010706050d030201,010706050d030201,0,
-2,37,68,1,normal,010706050d030201,010706050d030201,0,
-2,37,69,1,fault,010706050d030201,0403020101030201,5,0;1;2;3;4
-2,39,62,1,normal,010706050d030201,010706050d030201,0,
-2,39,63,1,fault,010706050d030201,040302010d030201,4,0;1;2;3
-2,39,64,1,normal,010706050d030201,010706050d030201,0,
-2,39,65,1,normal,010706050d030201,010706050d030201,0,
-2,39,66,1,fault,010706050d030201,0007060508070605,5,0;4;5;6;7
-2,39,67,1,normal,010706050d030201,010706050d030201,0,
-2,39,68,1,normal,010706050d030201,010706050d030201,0,
-2,39,69,1,normal,010706050d030201,010706050d030201,0,
-2,41,62,1,normal,010706050d030201,010706050d030201,0,
-2,41,63,1,normal,010706050d030201,010706050d030201,0,
-2,41,64,1,normal,010706050d030201,010706050d030201,0,
-2,41,65,1,normal,010706050d030201,010706050d030201,0,
-2,41,66,1,normal,010706050d030201,010706050d030201,0,
-2,41,67,1,normal,010706050d030201,010706050d030201,0,
-2,41,68,1,normal,010706050d030201,010706050d030201,0,
-2,41,69,1,normal,010706050d030201,010706050d030201,0,
-2,43,62,1,normal,010706050d030201,010706050d030201,0,
-2,43,63,1,normal,010706050d030201,010706050d030201,0,
-2,43,64,1,normal,010706050d030201,010706050d030201,0,
-2,43,65,1,normal,010706050d030201,010706050d030201,0,
-2,43,66,1,fault,010706050d030201,0007060508070605,5,0;4;5;6;7
-2,43,67,1,normal,010706050d030201,010706050d030201,0,
-2,43,68,1,normal,010706050d030201,010706050d030201,0,
-2,43,69,1,normal,010706050d030201,010706050d030201,0,
1,-45,62,1,normal,010706050d030201,010706050d030201,0,
1,-45,63,1,normal,010706050d030201,010706050d030201,0,
1,-45,64,1,normal,010706050d030201,010706050d030201,0,
1,-45,65,1,normal,010706050d030201,010706050d030201,0,
1,-45,66,1,normal,010706050d030201,010706050d030201,0,
1,-45,67,1,normal,010706050d030201,010706050d030201,0,
1,-45,68,1,normal,010706050d030201,010706050d030201,0,
1,-45,69,1,normal,010706050d030201,010706050d030201,0,
1,-43,62,1,normal,010706050d030201,010706050d030201,0,
1,-43,63,1,normal,010706050d030201,010706050d030201,0,
1,-43,64,1,normal,010706050d030201,010706050d030201,0,
1,-43,65,1,normal,010706050d030201,010706050d030201,0,
1,-43,66,1,normal,010706050d030201,010706050d030201,0,
1,-43,67,1,normal,010706050d030201,010706050d030201,0,
1,-43,68,1,normal,010706050d030201,010706050d030201,0,
1,-43,69,1,normal,010706050d030201,010706050d030201,0,
1,-41,62,1,normal,010706050d030201,010706050d030201,0,
1,-41,63,1,normal,010706050d030201,010706050d030201,0,
1,-41,64,1,normal,010706050d030201,010706050d030201,0,
1,-41,65,1,normal,010706050d030201,010706050d030201,0,
1,-41,66,1,normal,010706050d030201,010706050d030201,0,
1,-41,67,1,normal,010706050d030201,010706050d030201,0,
1,-41,68,1,normal,010706050d030201,010706050d030201,0,
1,-41,69,1,normal,010706050d030201,010706050d030201,0,
1,-39,62,1,normal,010706050d030201,010706050d030201,0,
1,-39,63,1,normal,010706050d030201,010706050d030201,0,
1,-39,64,1,normal,010706050d030201,010706050d030201,0,
1,-39,65,1,normal,010706050d030201,010706050d030201,0,
1,-39,66,1,normal,010706050d030201,010706050d030201,0,
1,-39,67,1,normal,010706050d030201,010706050d030201,0,
1,-39,68,1,normal,010706050d030201,010706050d030201,0,
1,-39,69,1,normal,010706050d030201,010706050d030201,0,
1,-37,62,1,normal,010706050d030201,010706050d030201,0,
1,-37,63,1,normal,010706050d030201,010706050d030201,0,
1,-37,64,1,normal,010706050d030201,010706050d030201,0,
1,-37,65,1,normal,010706050d030201,010706050d030201,0,
1,-37,66,1,normal,010706050d030201,010706050d030201,0,
1,-37,67,1,normal,010706050d030201,010706050d030201,0,
1,-37,68,1,normal,010706050d030201,010706050d030201,0,
1,-37,69,1,normal,010706050d030201,010706050d030201,0,
1,-35,62,1,normal,010706050d030201,010706050d030201,0,
1,-35,63,1,normal,010706050d030201,010706050d030201,0,
1,-35,64,1,normal,010706050d030201,010706050d030201,0,
1,-35,65,1,normal,010706050d030201,010706050d030201,0,
1,-35,66,1,normal,010706050d030201,010706050d030201,0,
1,-35,67,1,normal,010706050d030201,010706050d030201,0,
1,-35,68,1,normal,010706050d030201,010706050d030201,0,
1,-35,69,1,normal,010706050d030201,010706050d030201,0,
1,-33,62,1,normal,010706050d030201,010706050d030201,0,
1,-33,63,1,normal,010706050d030201,010706050d030201,0,
1,-33,64,1,normal,010706050d030201,010706050d030201,0,
1,-33,65,1,normal,010706050d030201,010706050d030201,0,
1,-33,66,1,normal,010706050d030201,010706050d030201,0,
1,-33,67,1,normal,010706050d030201,010706050d030201,0,
1,-33,68,1,normal,010706050d030201,010706050d030201,0,
1,-33,69,1,normal,010706050d030201,010706050d030201,0,
1,-31,62,1,normal,010706050d030201,010706050d030201,0,
1,-31,63,1,normal,010706050d030201,010706050d030201,0,
1,-31,64,1,normal,010706050d030201,010706050d030201,0,
1,-31,65,1,normal,010706050d030201,010706050d030201,0,
1,-31,66,1,normal,010706050d030201,010706050d030201,0,
1,-31,67,1,normal,010706050d030201,010706050d030201,0,
1,-31,68,1,normal,010706050d030201,010706050d030201,0,
1,-31,69,1,normal,010706050d030201,010706050d030201,0,
1,-29,62,1,normal,010706050d030201,010706050d030201,0,
1,-29,63,1,normal,010706050d030201,010706050d030201,0,
1,-29,64,1,normal,010706050d030201,010706050d030201,0,
1,-29,65,1,normal,010706050d030201,010706050d030201,0,
1,-29,66,1,normal,010706050d030201,010706050d030201,0,
1,-29,67,1,normal,010706050d030201,010706050d030201,0,
1,-29,68,1,normal,010706050d030201,010706050d030201,0,
1,-29,69,1,normal,010706050d030201,010706050d030201,0,
1,-27,62,1,normal,010706050d030201,010706050d030201,0,
1,-27,63,1,normal,010706050d030201,010706050d030201,0,
1,-27,64,1,normal,010706050d030201,010706050d030201,0,
1,-27,65,1,normal,010706050d030201,010706050d030201,0,
1,-27,66,1,normal,010706050d030201,010706050d030201,0,
1,-27,67,1,normal,010706050d030201,010706050d030201,0,
1,-27,68,1,normal,010706050d030201,010706050d030201,0,
1,-27,69,1,normal,010706050d030201,010706050d030201,0,
1,-25,62,1,normal,010706050d030201,010706050d030201,0,
1,-25,63,1,normal,010706050d030201,010706050d030201,0,
1,-25,64,1,normal,010706050d030201,010706050d030201,0,
1,-25,65,1,normal,010706050d030201,010706050d030201,0,
1,-25,66,1,normal,010706050d030201,010706050d030201,0,
1,-25,67,1,normal,010706050d030201,010706050d030201,0,
1,-25,68,1,normal,010706050d030201,010706050d030201,0,
1,-25,69,1,normal,010706050d030201,010706050d030201,0,
1,-23,62,1,normal,010706050d030201,010706050d030201,0,
1,-23,63,1,normal,010706050d030201,010706050d030201,0,
1,-23,64,1,normal,010706050d030201,010706050d030201,0,
1,-23,65,1,normal,010706050d030201,010706050d030201,0,
1,-23,66,1,normal,010706050d030201,010706050d030201,0,
1,-23,67,1,normal,010706050d030201,010706050d030201,0,
1,-23,68,1,normal,010706050d030201,010706050d030201,0,
1,-23,69,1,normal,010706050d030201,010706050d030201,0,
1,-21,62,1,normal,010706050d030201,010706050d030201,0,
1,-21,63,1,normal,010706050d030201,010706050d030201,0,
1,-21,64,1,normal,010706050d030201,010706050d030201,0,
1,-21,65,1,normal,010706050d030201,010706050d030201,0,
1,-21,66,1,normal,010706050d030201,010706050d030201,0,
1,-21,67,1,normal,010706050d030201,010706050d030201,0,
1,-21,68,1,normal,010706050d030201,010706050d030201,0,
1,-21,69,1,normal,010706050d030201,010706050d030201,0,
1,-19,62,1,normal,010706050d030201,010706050d030201,0,
1,-19,63,1,normal,010706050d030201,010706050d030201,0,
1,-19,64,1,normal,010706050d030201,010706050d030201,0,
1,-19,65,1,normal,010706050d030201,010706050d030201,0,
1,-19,66,1,normal,010706050d030201,010706050d030201,0,
1,-19,67,1,normal,010706050d030201,010706050d030201,0,
1,-19,68,1,normal,010706050d030201,010706050d030201,0,
1,-19,69,1,normal,010706050d030201,010706050d030201,0,
1,-17,62,1,normal,010706050d030201,010706050d030201,0,
1,-17,63,1,normal,010706050d030201,010706050d030201,0,
1,-17,64,1,normal,010706050d030201,010706050d030201,0,
1,-17,65,1,normal,010706050d030201,010706050d030201,0,
1,-17,66,1,normal,010706050d030201,010706050d030201,0,
1,-17,67,1,normal,010706050d030201,010706050d030201,0,
1,-17,68,1,normal,010706050d030201,010706050d030201,0,
1,-17,69,1,normal,010706050d030201,010706050d030201,0,
1,-15,62,1,normal,010706050d030201,010706050d030201,0,
1,-15,63,1,normal,010706050d030201,010706050d030201,0,
1,-15,64,1,normal,010706050d030201,010706050d030201,0,
1,-15,65,1,normal,010706050d030201,010706050d030201,0,
1,-15,66,1,normal,010706050d030201,010706050d030201,0,
1,-15,67,1,normal,010706050d030201,010706050d030201,0,
1,-15,68,1,normal,010706050d030201,010706050d030201,0,
1,-15,69,1,normal,010706050d030201,010706050d030201,0,
1,-13,62,1,normal,010706050d030201,010706050d030201,0,
1,-13,63,1,normal,010706050d030201,010706050d030201,0,
1,-13,64,1,normal,010706050d030201,010706050d030201,0,
1,-13,65,1,normal,010706050d030201,010706050d030201,0,
1,-13,66,1,normal,010706050d030201,010706050d030201,0,
1,-13,67,1,normal,010706050d030201,010706050d030201,0,
1,-13,68,1,normal,010706050d030201,010706050d030201,0,
1,-13,69,1,normal,010706050d030201,010706050d030201,0,
1,-11,62,1,normal,010706050d030201,010706050d030201,0,
1,-11,63,1,normal,010706050d030201,010706050d030201,0,
1,-11,64,1,normal,010706050d030201,010706050d030201,0,
1,-11,65,1,normal,010706050d030201,010706050d030201,0,
1,-11,66,1,normal,010706050d030201,010706050d030201,0,
1,-11,67,1,normal,010706050d030201,010706050d030201,0,
1,-11,68,1,normal,010706050d030201,010706050d030201,0,
1,-11,69,1,normal,010706050d030201,010706050d030201,0,
1,-9,62,1,normal,010706050d030201,010706050d030201,0,
1,-9,63,1,normal,010706050d030201,010706050d030201,0,
1,-9,64,1,normal,010706050d030201,010706050d030201,0,
1,-9,65,1,normal,010706050d030201,010706050d030201,0,
1,-9,66,1,normal,010706050d030201,010706050d030201,0,
1,-9,67,1,normal,010706050d030201,010706050d030201,0,
1,-9,68,1,normal,010706050d030201,010706050d030201,0,
1,-9,69,1,normal,010706050d030201,010706050d030201,0,
1,-7,62,1,normal,010706050d030201,010706050d030201,0,
1,-7,63,1,normal,010706050d030201,010706050d030201,0,
1,-7,64,1,normal,010706050d030201,010706050d030201,0,
1,-7,65,1,normal,010706050d030201,010706050d030201,0,
1,-7,66,1,normal,010706050d030201,010706050d030201,0,
1,-7,67,1,normal,010706050d030201,010706050d030201,0,
1,-7,68,1,normal,010706050d030201,010706050d030201,0,
1,-7,69,1,normal,010706050d030201,010706050d030201,0,
1,-5,62,1,normal,010706050d030201,010706050d030201,0,
1,-5,63,1,normal,010706050d030201,010706050d030201,0,
1,-5,64,1,normal,010706050d030201,010706050d030201,0,
1,-5,65,1,normal,010706050d030201,010706050d030201,0,
1,-5,66,1,normal,010706050d030201,010706050d030201,0,
1,-5,67,1,normal,010706050d030201,010706050d030201,0,
